[0.035s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[1.131s] Invoked command in '/home/semegn/agribot_ws/build/agribot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[1.132s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --install /home/semegn/agribot_ws/build/agribot_gazebo
[1.143s] -- Install configuration: ""
[1.149s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_1.jpg
[1.149s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_10.jpg
[1.149s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_11.jpg
[1.150s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_12.jpg
[1.150s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_13.jpg
[1.150s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_14.jpg
[1.151s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_15.jpg
[1.151s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_2.jpg
[1.151s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_3.jpg
[1.152s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_4.jpg
[1.152s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_5.jpg
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_6.jpg
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_7.jpg
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_8.jpg
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_9.jpg
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/package_run_dependencies/agribot_gazebo
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/parent_prefix_path/agribot_gazebo
[1.153s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/ament_prefix_path.sh
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/ament_prefix_path.dsv
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/path.sh
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/path.dsv
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.bash
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.sh
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.zsh
[1.154s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.dsv
[1.154s] -- Symlinking: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/package.dsv
[1.168s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/packages/agribot_gazebo
[1.168s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/cmake/agribot_gazeboConfig.cmake
[1.168s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/cmake/agribot_gazeboConfig-version.cmake
[1.168s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/package.xml
[1.183s] Invoked command in '/home/semegn/agribot_ws/build/agribot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --install /home/semegn/agribot_ws/build/agribot_gazebo
