[0.027s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[0.889s] Invoked command in '/home/semegn/agribot_ws/build/agribot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --build /home/semegn/agribot_ws/build/agribot_gazebo -- -j8 -l8
[0.899s] Invoking command in '/home/semegn/agribot_ws/build/agribot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --install /home/semegn/agribot_ws/build/agribot_gazebo
[0.907s] -- Install configuration: ""
[0.915s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_14.jpg
[0.916s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_15.jpg
[0.916s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_2.jpg
[0.916s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_3.jpg
[0.916s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_4.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_5.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_6.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_7.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_8.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/worlds/textures/healthy_9.jpg
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/package_run_dependencies/agribot_gazebo
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/parent_prefix_path/agribot_gazebo
[0.917s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/ament_prefix_path.sh
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/ament_prefix_path.dsv
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/path.sh
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/environment/path.dsv
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.bash
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.sh
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.zsh
[0.918s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/local_setup.dsv
[0.918s] -- Symlinking: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/package.dsv
[0.931s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/ament_index/resource_index/packages/agribot_gazebo
[0.931s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/cmake/agribot_gazeboConfig.cmake
[0.931s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/cmake/agribot_gazeboConfig-version.cmake
[0.932s] -- Up-to-date symlink: /home/semegn/agribot_ws/install/agribot_gazebo/share/agribot_gazebo/package.xml
[0.953s] Invoked command in '/home/semegn/agribot_ws/build/agribot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/semegn/agribot_ws/install/agribot_vision:/home/semegn/agribot_ws/install/agribot_navigation:/home/semegn/agribot_ws/install/agribot_nav2_bringup:/opt/ros/humble /usr/bin/cmake --install /home/semegn/agribot_ws/build/agribot_gazebo
